,account_id,date,Account Daily Balance,𝑀𝑜𝑣𝑒𝑚𝑒𝑛𝑡𝑠,𝐸𝑛𝑑 𝑜𝑓 𝐷𝑎𝑦 𝐼𝑛𝑐𝑜𝑚𝑒,𝐴𝑐𝑐𝑜𝑢𝑛𝑡 𝐷𝑎𝑖𝑙𝑦 𝐵𝑎𝑙𝑎𝑛𝑐𝑒
0,752997682765132288,2020-01-14,-5837.37,0.0,0.0,-5837.37
1,752997682765132288,2020-01-20,8277.15,2439.7799999999997,82.7715,8359.9215
2,752997682765132288,2020-01-27,5114.82,13391.97,51.148199999999996,5165.968199999999
3,752997682765132288,2020-02-23,-4530.12,584.6999999999998,0.0,-4530.12
4,752997682765132288,2020-04-14,10229.97,5699.849999999999,102.2997,10332.269699999999
5,752997682765132288,2020-04-18,6244.079999999998,16474.049999999996,62.44079999999998,6306.520799999998
6,752997682765132288,2020-05-03,10531.020000000002,16775.1,105.31020000000002,10636.330200000002
7,752997682765132288,2020-05-30,-411.72000000000025,10119.300000000003,0.0,-411.72000000000025
8,752997682765132288,2020-06-03,-1351.9499999999998,-1763.67,0.0,-1351.9499999999998
9,752997682765132288,2020-06-05,8515.65,7163.7,85.1565,8600.806499999999
10,752997682765132288,2020-06-17,6574.530000000001,15090.18,65.74530000000001,6640.2753
11,752997682765132288,2020-06-22,-1325.9399999999996,5248.590000000001,0.0,-1325.9399999999996
12,752997682765132288,2020-06-29,2118.720000000001,792.7800000000016,21.18720000000001,2139.907200000001
13,752997682765132288,2020-07-12,-5702.91,-3584.1899999999987,0.0,-5702.91
14,752997682765132288,2020-07-26,8374.53,2671.620000000001,83.74530000000001,8458.275300000001
15,752997682765132288,2020-07-29,691.3200000000006,9065.850000000002,6.913200000000006,698.2332000000006
16,752997682765132288,2020-08-14,1494.2099999999991,2185.5299999999997,14.942099999999991,1509.152099999999
17,752997682765132288,2020-08-20,-2258.0699999999997,-763.8600000000006,0.0,-2258.0699999999997
18,752997682765132288,2020-08-26,-3120.8100000000004,-5378.88,0.0,-3120.8100000000004
19,752997682765132288,2020-09-18,3332.01,211.19999999999982,33.320100000000004,3365.3301
20,752997682765132288,2020-09-20,3820.8899999999994,7152.9,38.20889999999999,3859.0988999999995
21,752997682765132288,2020-10-04,6734.1,10554.99,67.34100000000001,6801.441000000001
22,752997682765132288,2020-10-09,8625.99,15360.09,86.2599,8712.249899999999
23,752997682765132288,2020-10-15,2987.49,11613.48,29.874899999999997,3017.3648999999996
24,752997682765132288,2020-11-14,-1571.369999999999,1416.1200000000008,0.0,-1571.369999999999
25,752997682765132288,2020-11-19,5090.52,3519.1500000000015,50.90520000000001,5141.425200000001
26,752997682765132288,2020-11-28,101.10000000000036,5191.620000000001,1.0110000000000037,102.11100000000037
27,752997682765132288,2020-12-09,7238.1900000000005,7339.290000000001,72.3819,7310.571900000001
28,752997682765132288,2020-12-19,8505.66,15743.85,85.0566,8590.7166
29,752997682765132288,2020-12-26,4899.9,13405.56,48.998999999999995,4948.898999999999
30,871859688032364672,2020-01-21,3567.1499999999996,0.0,35.671499999999995,3602.8214999999996
31,871859688032364672,2020-04-17,7223.85,10791.0,72.2385,7296.088500000001
32,871859688032364672,2020-07-14,1293.6599999999999,8517.51,12.936599999999999,1306.5965999999999
33,871859688032364672,2020-07-23,-730.9799999999996,562.6800000000003,0.0,-730.9799999999996
34,871859688032364672,2020-07-28,-4052.3399999999992,-4783.319999999999,0.0,-4052.3399999999992
35,871859688032364672,2020-08-07,-7811.639999999999,-11863.98,0.0,-7811.639999999999
36,871859688032364672,2020-08-21,-8180.82,-15992.46,0.0,-8180.82
37,871859688032364672,2020-08-29,-6746.039999999999,-14926.859999999999,0.0,-6746.039999999999
38,871859688032364672,2020-09-07,-4547.339999999999,-11293.379999999997,0.0,-4547.339999999999
39,871859688032364672,2020-09-22,4759.65,212.3100000000004,47.5965,4807.246499999999
40,871859688032364672,2020-10-31,8629.56,13389.21,86.2956,8715.855599999999
41,871859688032364672,2020-11-05,-7579.799999999999,1049.7600000000002,0.0,-7579.799999999999
42,871859688032364672,2020-11-10,-2628.2699999999995,-10208.07,0.0,-2628.2699999999995
43,871859688032364672,2020-11-16,14.040000000000873,-2614.2299999999987,0.14040000000000874,14.180400000000882
44,905754416586163200,2020-01-13,-4291.24,0.0,0.0,-4291.24
45,905754416586163200,2020-01-17,13479.699999999997,9188.459999999997,134.79699999999997,13614.496999999998
46,905754416586163200,2020-01-22,-8160.16,5319.539999999997,0.0,-8160.16
47,905754416586163200,2020-01-26,10004.800000000003,1844.640000000003,100.04800000000003,10104.848000000004
48,905754416586163200,2020-02-06,-8903.76,1101.0400000000027,0.0,-8903.76
49,905754416586163200,2020-02-10,-8630.519999999999,-17534.28,0.0,-8630.519999999999
50,905754416586163200,2020-02-23,2434.8199999999997,-6195.699999999999,24.3482,2459.1681999999996
51,905754416586163200,2020-02-29,17620.32,20055.14,176.2032,17796.5232
52,905754416586163200,2020-03-03,16696.54,34316.86,166.96540000000002,16863.505400000002
53,905754416586163200,2020-03-11,19713.840000000004,36410.380000000005,197.13840000000005,19910.978400000004
54,905754416586163200,2020-03-29,17967.92,37681.76,179.67919999999998,18147.599199999997
55,905754416586163200,2020-04-06,-15003.04,2964.8799999999974,0.0,-15003.04
